date,forecast_best,product_id,category
2024-12-28,5.378647804260254,P001,Clothes
2024-12-29,5.269628047943115,P001,Clothes
2024-12-30,5.2843475341796875,P001,Clothes
2024-12-31,5.39261531829834,P001,Clothes
2025-01-01,5.381326675415039,P001,Clothes
2025-01-02,5.435484409332275,P001,Clothes
2025-01-03,5.569772243499756,P001,Clothes
2025-01-04,5.6507649421691895,P001,Clothes
2025-01-05,5.659276962280273,P001,Clothes
2025-01-06,5.67275333404541,P001,Clothes
2025-01-07,5.686290264129639,P001,Clothes
2025-01-08,5.696224212646484,P001,Clothes
2025-01-09,5.706982612609863,P001,Clothes
2025-01-10,5.716416835784912,P001,Clothes
2025-01-11,5.721500396728516,P001,Clothes
2025-01-12,5.723908424377441,P001,Clothes
2025-01-13,5.726138114929199,P001,Clothes
2025-01-14,5.727978229522705,P001,Clothes
2025-01-15,5.729408264160156,P001,Clothes
2025-01-16,5.730550765991211,P001,Clothes
2025-01-17,5.731367111206055,P001,Clothes
2025-01-18,5.7318830490112305,P001,Clothes
2025-01-19,5.73223876953125,P001,Clothes
2025-01-20,5.732524871826172,P001,Clothes
2025-01-21,5.732745170593262,P001,Clothes
2025-01-22,5.73291015625,P001,Clothes
2025-01-23,5.733030796051025,P001,Clothes
2025-01-24,5.733116626739502,P001,Clothes
2025-01-25,5.7331767082214355,P001,Clothes
2025-01-26,5.733221054077148,P001,Clothes
2024-12-25,12.399651527404785,P002,Clothes
2024-12-26,12.121807098388672,P002,Clothes
2024-12-27,11.716911315917969,P002,Clothes
2024-12-28,11.526296615600586,P002,Clothes
2024-12-29,10.604029655456543,P002,Clothes
2024-12-30,10.343094825744629,P002,Clothes
2024-12-31,10.005069732666016,P002,Clothes
2025-01-01,9.7160005569458,P002,Clothes
2025-01-02,9.537896156311035,P002,Clothes
2025-01-03,9.374039649963379,P002,Clothes
2025-01-04,9.229809761047363,P002,Clothes
2025-01-05,9.096636772155762,P002,Clothes
2025-01-06,9.003374099731445,P002,Clothes
2025-01-07,8.922492027282715,P002,Clothes
2025-01-08,8.856842994689941,P002,Clothes
2025-01-09,8.804094314575195,P002,Clothes
2025-01-10,8.759552001953125,P002,Clothes
2025-01-11,8.722497940063477,P002,Clothes
