date,forecast_best,product_id,best_model
2024-12-28,5.3771188261399105,P001,Prophet
2024-12-29,5.464918430351134,P001,Prophet
2024-12-30,5.369866547412024,P001,Prophet
2024-12-31,4.635223347747595,P001,Prophet
2025-01-01,3.9064362934387287,P001,Prophet
2025-01-02,5.152403931185459,P001,Prophet
2025-01-03,4.802172962464448,P001,Prophet
2025-01-04,5.520006331920275,P001,Prophet
2025-01-05,5.6555807774863815,P001,Prophet
2025-01-06,5.600713760931076,P001,Prophet
2025-01-07,4.898002369305246,P001,Prophet
2025-01-08,4.192411246662412,P001,Prophet
2025-01-09,5.452539652832106,P001,Prophet
2025-01-10,5.107318567617462,P001,Prophet
2025-01-11,5.821075797918238,P001,Prophet
2025-01-12,5.9437277795222,P001,Prophet
2025-01-13,5.867498261586706,P001,Prophet
2025-01-14,5.135546744338554,P001,Prophet
2025-01-15,4.393544011171166,P001,Prophet
2025-01-16,5.610925127485104,P001,Prophet
2025-01-17,5.217571088189706,P001,Prophet
2025-01-18,5.878857318091382,P001,Prophet
2025-01-19,5.945827944588816,P001,Prophet
2025-01-20,5.811896238102768,P001,Prophet
2025-01-21,5.021454279202454,P001,Prophet
2025-01-22,4.221429364791,P001,Prophet
2025-01-23,5.382517683560887,P001,Prophet
2025-01-24,4.935846591666893,P001,Prophet
2025-01-25,5.5480038377041625,P001,Prophet
2025-01-26,5.5711928029134805,P001,Prophet
2024-12-25,12.060466766357422,P002,LSTM
2024-12-26,11.77950382232666,P002,LSTM
2024-12-27,11.471250534057617,P002,LSTM
2024-12-28,11.293869972229004,P002,LSTM
2024-12-29,10.779634475708008,P002,LSTM
2024-12-30,10.629587173461914,P002,LSTM
2024-12-31,10.457707405090332,P002,LSTM
2025-01-01,10.320448875427246,P002,LSTM
2025-01-02,10.253183364868164,P002,LSTM
2025-01-03,10.198492050170898,P002,LSTM
2025-01-04,10.155336380004883,P002,LSTM
2025-01-05,10.12020492553711,P002,LSTM
2025-01-06,10.097844123840332,P002,LSTM
2025-01-07,10.080623626708984,P002,LSTM
2025-01-08,10.068306922912598,P002,LSTM
2025-01-09,10.059737205505371,P002,LSTM
2025-01-10,10.053298950195312,P002,LSTM
2025-01-11,10.048530578613281,P002,LSTM
